-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.4.2
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 GM 66    0.00806141  -0.00053866  -0.00041250   0.00096210   0.00383201   0.00069487  -0.00017505  -0.00002164
 GM 67   -0.00856697   0.00067536   0.00060542  -0.00031170   0.00185162  -0.00005394   0.00270444   0.00007761
 GM 68   -0.00830223   0.00048585   0.00081223  -0.00021714   0.00209659   0.00006335   0.00301788  -0.00007475
 GM 69   -0.00842132   0.00000824   0.00075459  -0.00034109   0.00206625   0.00008934   0.00278896  -0.00004814
 GM 70   -0.00845648   0.00110450   0.00064600  -0.00013003   0.00185748  -0.00007658   0.00292728   0.00005490
 GM 71    0.00841908  -0.00128060  -0.00059200   0.00001444  -0.00197163   0.00021974  -0.00281161  -0.00006702
 GM 72    0.00845377   0.00012659  -0.00081004   0.00049848  -0.00195728  -0.00022586  -0.00290273   0.00001928
 GM 73    0.00802170  -0.00009751  -0.00045372  -0.00027852  -0.00178356   0.00079002  -0.00270079   0.00012099
 GM 74    0.00885818  -0.00104792  -0.00094215   0.00084634  -0.00215523  -0.00081671  -0.00301386  -0.00028754
 GM 75   -0.00834500   0.00122556   0.00061181  -0.00015596   0.00191844  -0.00027152   0.00282221   0.00019364
 GM 76   -0.00852903  -0.00009659   0.00078624  -0.00034926   0.00201583   0.00031031   0.00288932  -0.00019383
 GM 77    0.00839945  -0.00071860  -0.00075434   0.00016701  -0.00202370   0.00006901  -0.00287322   0.00010139
 GM 78    0.00847317  -0.00044622  -0.00064491   0.00036250  -0.00190903  -0.00008158  -0.00283720  -0.00010055
 GM 79   -0.00861238   0.00052910   0.00076113  -0.00021476   0.00191844  -0.00019807   0.00281575   0.00014990
 GM 80    0.00825788  -0.00059644  -0.00063850   0.00031968  -0.00201479  -0.00021521  -0.00289715   0.00013851
 GM 81   -0.00846371   0.00062003   0.00070000  -0.00009544   0.00194693   0.00002403   0.00284140  -0.00018901
 GM 82   -0.00840969   0.00055081   0.00069769  -0.00041686   0.00198632  -0.00001040   0.00286941   0.00018245
 GM 83    0.00845859  -0.00057717  -0.00069654   0.00010669  -0.00196711   0.00003886  -0.00283974   0.00012709
 GM 84    0.00841366  -0.00059231  -0.00070168   0.00042185  -0.00196617  -0.00004545  -0.00287105  -0.00013729
 GM 85    0.00843645  -0.00058285  -0.00069905   0.00026268  -0.00196624  -0.00000656  -0.00285573  -0.00000292
 GM 86    0.00830906  -0.00037379  -0.00064609   0.00084305  -0.00210725   0.00020557  -0.00289039  -0.00082433
 GM 87   -0.00820391   0.00033590   0.00058090  -0.00105621  -0.00226168   0.00032966   0.00289875   0.00121222
 GM 88   -0.00812215   0.00039076   0.00051528  -0.00105835  -0.00241482   0.00030694  -0.00287634  -0.00127678
 GM 89    0.00806544  -0.00048904  -0.00046008   0.00097481  -0.00256044   0.00013701  -0.00281411  -0.00111494
 GM 90    0.00803385  -0.00060091  -0.00042028   0.00088665  -0.00272018  -0.00014500  -0.00268003  -0.00080387
 GM 91    0.00802772  -0.00071204  -0.00039559   0.00083584   0.00379553   0.00061385   0.00000332   0.00000085
 GM 92    0.01595267  -0.08495847   0.00044634  -0.05089808   0.00289184   0.08156256  -0.01107918   0.07407736
 GM 93   -0.01590522  -0.04640610  -0.00045770  -0.04920614  -0.00280729   0.08542648   0.01107878   0.05121172
 GM 94    0.01535983  -0.02118995   0.00078515   0.03971292   0.00159208  -0.05152789  -0.01077801  -0.03852575
 GM 95    0.01535983  -0.02118995   0.00078515   0.03971292   0.00159208  -0.05152789  -0.01077801  -0.03852575
 GM 96    0.01535983  -0.02118995   0.00078515   0.03971292   0.00159208  -0.05152789  -0.01077801  -0.03852575
 GM 97    0.01073704  -0.01593986  -0.00021244   0.02785148   0.00611777  -0.04041391  -0.00711977  -0.02760675
 GM 98    0.01074553  -0.01722517  -0.00024054   0.02796834   0.00608745  -0.04118233  -0.00712504  -0.02854495
 GM 99    0.01529886  -0.02094836   0.00075816   0.03127345   0.00117712  -0.03951938  -0.01084789  -0.03350083
 GM 100  -0.01526881   0.01425912  -0.00076214  -0.02240145  -0.00028746   0.00983528   0.01079031   0.02505729
 GM 101  -0.01522726   0.01454737  -0.00077327  -0.02147299  -0.00005300   0.00183544   0.01079447   0.02418158
 GM 102  -0.01525517   0.01921042  -0.00079395  -0.02324907   0.00001442  -0.00048103   0.01082374   0.02653139
 GM 103   0.01060237  -0.01365684   0.00054854   0.01663458  -0.00494085   0.00474347  -0.00752316  -0.01895236
 GM 104   0.01060626  -0.01399842   0.00055260   0.01692884  -0.00495824   0.00458965  -0.00753214  -0.01905512
 GM 105   0.01060624  -0.01399840   0.00055261   0.01692883  -0.00495822   0.00458964  -0.00753215  -0.01905511
 GM 106  -0.01078420   0.01435222  -0.00056174  -0.01713084   0.00490412  -0.00453302   0.00766279   0.01892929
 GM 107  -0.01525081   0.02026496  -0.00079466  -0.02421647   0.00007022  -0.00008298   0.01083710   0.02677882
 GM 108   0.01527874  -0.01945811   0.00079572   0.02478212  -0.00000032   0.00000520  -0.01085477  -0.02722136
 GM 109  -0.01527347   0.01960412  -0.00079570  -0.02465285   0.00000001  -0.00000610   0.01085294   0.02714687
 GM 110   0.01526755  -0.01975855   0.00079564   0.02451657   0.00000222   0.00000502  -0.01085052  -0.02706090
 GM 111  -0.01526711   0.01977535  -0.00079551  -0.02450583   0.00000038  -0.00000713   0.01085008   0.02705111
 GM 112   0.01526730  -0.01977854   0.00079550   0.02450744   0.00000011   0.00000500  -0.01085002  -0.02705249
 GM 113   0.00806139  -0.00053827  -0.00041263   0.00096257   0.00383592   0.00069521   0.00002042   0.00000269
 GM 114  -0.00999993   0.00231727   0.00078143  -0.00462145   0.00063052   0.00047269   0.00459054   0.00343480
 GM 115   0.01196521  -0.00447846  -0.00101892   0.00807998  -0.00001885  -0.00002577  -0.00548596  -0.00711563
 GM 116  -0.01387145   0.00641509   0.00111570  -0.01134865   0.00000978   0.00001727   0.00638316   0.01164283
 GM 117   0.01560232  -0.00792119  -0.00108270   0.01442272  -0.00000555  -0.00001447  -0.00730263  -0.01685484
 GM 118   0.01699709  -0.00905530  -0.00094075   0.01726383   0.00000323   0.00001230   0.00819765   0.02238045
 GM 119  -0.01790613   0.01004200   0.00071373  -0.01979440  -0.00000542  -0.00000662  -0.00900844  -0.02769353
 GM 120   0.01825608  -0.01116910  -0.00042874   0.02191500  -0.00000601  -0.00000321  -0.00968474  -0.03214787
 GM 121  -0.01806301   0.01266264   0.00011302  -0.02352348  -0.00000077   0.00000786   0.01020029   0.03502703
 GM 122  -0.01741426   0.01461263  -0.00020858  -0.02452983   0.00000067  -0.00000647   0.01055353   0.03559796
 GM 123  -0.01643547   0.01699451  -0.00051621  -0.02486763   0.00000006  -0.00000562   0.01076137   0.03315438
 GM 124   0.01526712  -0.01977199   0.00079561   0.02450979  -0.00000030   0.00000695  -0.01085001  -0.02705087
 GM 125   0.00000032  -0.00000021  -0.00000008   0.00000074  -0.00716790   0.00668856  -0.00000009  -0.00000063
 GM 126  -0.01523801   0.02347775  -0.00078348  -0.01880090  -0.00000023  -0.00000657   0.01103380   0.02654222
 GM 127   0.01527714  -0.02880407   0.00073426   0.03462031   0.00000001   0.00000650  -0.01083986  -0.02751418
 GM 128  -0.00000008  -0.00000005   0.00000010  -0.00000019   0.00588681  -0.00558177  -0.00000004   0.00000004
 GM 129  -0.01516567   0.00834594  -0.00101519  -0.02831305  -0.00000003  -0.00000674   0.01071533   0.02137881
 GM 130   0.00000005   0.00000008  -0.00000008   0.00000015  -0.00615108   0.00565475   0.00000007  -0.00000006
 GM 131   0.01558424  -0.01643472   0.00072834   0.02530785  -0.00000030   0.00000649  -0.01077765  -0.02827999
 GM 132   0.00000035  -0.00000040  -0.00000009   0.00000070  -0.00705615   0.00698125  -0.00000015  -0.00000064
 GM 133  -0.00000003  -0.00000010   0.00000011  -0.00000019   0.00682128  -0.00636994  -0.00000006   0.00000005
 GM 134  -0.01547147   0.01421833  -0.00081771  -0.02970912   0.00000015  -0.00000668   0.01103405   0.03091376
 GM 135   0.01522766  -0.01994032   0.00085362   0.02683319  -0.00000048   0.00000726  -0.01083659  -0.02529301
 GM 136  -0.00000008  -0.00000004   0.00000009  -0.00000016   0.00697606  -0.00658372  -0.00000013   0.00000012
 GM 137   0.00000004   0.00000010  -0.00000011   0.00000018  -0.00692297   0.00656615   0.00000007  -0.00000006
 GM 138   0.01525587  -0.04031432   0.00083961   0.03068327  -0.00000059   0.00000711  -0.01083135  -0.03242520
 GM 139  -0.01080290   0.01399416  -0.00067049  -0.01735302  -0.00476966  -0.00097463   0.00772916   0.01922449
 GM 140   0.01080287  -0.01399405   0.00067031   0.01735283  -0.00477003  -0.00096475  -0.00772900  -0.01922421
 GM 141   0.01071558  -0.01369530   0.00058505   0.01747920   0.00509627  -0.00366420  -0.00753012  -0.01943426
 GM 142   0.01071552  -0.01369508   0.00058484   0.01747944  -0.00509663   0.00367409  -0.00752987  -0.01943478
 GM 143   0.00907607  -0.00101940  -0.00037739   0.00051658  -0.00150594   0.00031334  -0.00218999  -0.00035534
 GM 144  -0.00769023   0.00004017   0.00153196  -0.00010391   0.00282328   0.00023630   0.00381253  -0.00043973
 GM 145  -0.00840124  -0.00277695   0.00100383  -0.00024103   0.00239182   0.00057817   0.00256755  -0.00034118
 GM 146  -0.00859842   0.00266001   0.00045122   0.00103554   0.00130986  -0.00054578   0.00326868   0.00028285
 GM 147  -0.00835071   0.00369938   0.00019594   0.00113805   0.00196487  -0.00124926   0.00265989   0.00058413
 GM 148   0.00851770   0.00285465  -0.00130183   0.00138113  -0.00186953  -0.00109459  -0.00312763  -0.00037821
 GM 149  -0.00645127  -0.00179604  -0.00052907   0.00216785   0.00111154  -0.00374841   0.00211803   0.00070822
 GM 150  -0.01059062   0.00256040   0.00187345  -0.00377921   0.00297056   0.00405883   0.00367901   0.00331097
 GM 151   0.00799269  -0.00343087  -0.00026197  -0.00047447  -0.00174243   0.00112647  -0.00269233  -0.00088504
 GM 152  -0.00891292  -0.00316523   0.00113400  -0.00049726   0.00222983   0.00178171   0.00302755  -0.00103550
 GM 153   0.00824798  -0.00125007  -0.00098773  -0.00017010  -0.00225338   0.00037392  -0.00293519   0.00058747
 GM 154  -0.00861684  -0.00009721   0.00043851  -0.00080114   0.00168047   0.00037435   0.00275407   0.00042305
 GM 155  -0.00929144  -0.00008754   0.00102621  -0.00011826   0.00173046  -0.00097481   0.00267355   0.00079015
 GM 156   0.00751580  -0.00025996  -0.00041177   0.00063691  -0.00221646  -0.00109012  -0.00308255   0.00065450
 GM 157  -0.00857947   0.00083614   0.00069947   0.00071261   0.00187595   0.00009448   0.00277990  -0.00108699

          F[x9]AB      F[x9]Err
 GM 1    -0.00030543   0.00012801
 GM 2    -0.00030543   0.00012801
 GM 3    -0.00030543   0.00012801
 GM 4    -0.00030543   0.00012801
 GM 5    -0.00030543   0.00012801
 GM 6    -0.00030543   0.00012801
 GM 7     0.00047828  -0.00026765
 GM 8     0.00048774  -0.00008522
 GM 9     0.00023398   0.00053220
 GM 10    0.00039889  -0.00107418
 GM 11   -0.00039958   0.00047343
 GM 12   -0.00010395   0.00014593
 GM 13   -0.00028642   0.00039723
 GM 14    0.00098863  -0.00114755
 GM 15   -0.00025578   0.00215492
 GM 16    0.00036433   0.00170806
 GM 17   -0.00050412  -0.00028841
 GM 18   -0.00009977   0.00049630
 GM 19   -0.00012837   0.00242032
 GM 20   -0.00048262  -0.00227985
 GM 21    0.00040255   0.00064126
 GM 22   -0.00021444   0.00049418
 GM 23   -0.00024610  -0.00210159
 GM 24   -0.00036248   0.00189789
 GM 25   -0.00030543   0.00012801
 GM 26   -0.00030543   0.00012801
 GM 27   -0.00030616   0.00012909
 GM 28    0.00030468  -0.00012689
 GM 29   -0.00030446   0.00012156
 GM 30   -0.00030653   0.00013463
 GM 31   -0.00030680   0.00013069
 GM 32   -0.00030423   0.00012555
 GM 33    0.00029871  -0.00012116
 GM 34   -0.00031214   0.00013489
 GM 35   -0.00030505   0.00014770
 GM 36   -0.00030606   0.00010858
 GM 37   -0.00030741   0.00012400
 GM 38   -0.00030346   0.00013202
 GM 39   -0.00030374   0.00015143
 GM 40   -0.00030724   0.00010470
 GM 41    0.00030636  -0.00012229
 GM 42   -0.00030455   0.00013374
 GM 43   -0.00030607   0.00014810
 GM 44   -0.00030484   0.00010793
 GM 45   -0.00000006   0.00000001
 GM 46   -0.00000003  -0.00000004
 GM 47    0.00000001  -0.00000009
 GM 48   -0.00000010  -0.00000035
 GM 49   -0.00000018   0.00000063
 GM 50    0.00000002   0.00000044
 GM 51   -0.00000002  -0.00000043
 GM 52   -0.00000012  -0.00000033
 GM 53    0.00000002   0.00000043
 GM 54    0.00000013   0.00000033
 GM 55    0.00000008  -0.00000054
 GM 56   -0.00000012   0.00000057
 GM 57    0.00000005  -0.00000050
 GM 58   -0.00000026   0.00000071
 GM 59    0.00000004   0.00000041
 GM 60    0.00000011  -0.00000056
 GM 61    0.00000022  -0.00000067
 GM 62    0.00000004   0.00000042
 GM 63   -0.00000085   0.00000963
 GM 64   -0.00000100   0.00000887
 GM 65   -0.00000062   0.00000630
 GM 66    0.00000135  -0.00000613
 GM 67    0.00031402  -0.00013909
 GM 68    0.00029974  -0.00011753
 GM 69    0.00029571  -0.00006448
 GM 70    0.00031554  -0.00019470
 GM 71   -0.00031829   0.00015610
 GM 72   -0.00029161   0.00010410
 GM 73   -0.00024001   0.00006314
 GM 74   -0.00037229   0.00019865
 GM 75    0.00030033  -0.00032446
 GM 76    0.00031080   0.00006632
 GM 77   -0.00032568   0.00008824
 GM 78   -0.00028521   0.00016740
 GM 79    0.00028777  -0.00036097
 GM 80   -0.00032324  -0.00010593
 GM 81    0.00031481  -0.00006902
 GM 82    0.00029624  -0.00018306
 GM 83   -0.00031087   0.00032581
 GM 84   -0.00029989  -0.00007453
 GM 85   -0.00030542   0.00012788
 GM 86   -0.00024445   0.00085250
 GM 87    0.00018796  -0.00119287
 GM 88   -0.00013539   0.00120244
 GM 89   -0.00008684   0.00095153
 GM 90   -0.00004157   0.00052113
 GM 91   -0.00000000  -0.00000006
 GM 92   -0.00070322  -0.00598439
 GM 93    0.00068230  -0.00721890
 GM 94   -0.00038632   0.00437520
 GM 95   -0.00038632   0.00437520
 GM 96   -0.00038632   0.00437520
 GM 97    0.00571983   0.00170162
 GM 98    0.00572192   0.00174179
 GM 99   -0.00028566   0.00331696
 GM 100   0.00006878  -0.00082547
 GM 101   0.00001370  -0.00015423
 GM 102  -0.00000239   0.00003926
 GM 103  -0.00599330   0.00081417
 GM 104  -0.00599424   0.00084201
 GM 105  -0.00599421   0.00084197
 GM 106   0.00589978  -0.00075466
 GM 107   0.00008489  -0.00008386
 GM 108  -0.00000058   0.00000018
 GM 109   0.00000025   0.00000024
 GM 110   0.00000107  -0.00000166
 GM 111   0.00000275  -0.00000220
 GM 112  -0.00000012  -0.00000031
 GM 113   0.00000005   0.00000040
 GM 114   0.00000035  -0.00000071
 GM 115   0.00000001   0.00000028
 GM 116   0.00000131  -0.00000155
 GM 117   0.00000028  -0.00000008
 GM 118   0.00000208  -0.00000191
 GM 119   0.00000971  -0.00000986
 GM 120  -0.00001208   0.00001223
 GM 121  -0.00000433   0.00000416
 GM 122   0.00000197  -0.00000176
 GM 123   0.00000020   0.00000011
 GM 124   0.00000007  -0.00000062
 GM 125  -0.00850651   0.00119444
 GM 126  -0.00000394   0.00000461
 GM 127   0.00000030  -0.00000083
 GM 128   0.00828105  -0.00096593
 GM 129  -0.00000037   0.00000091
 GM 130  -0.00843991   0.00125872
 GM 131   0.00000002  -0.00000071
 GM 132  -0.00830244   0.00103645
 GM 133   0.00819223  -0.00033238
 GM 134  -0.00000022   0.00000075
 GM 135   0.00000011  -0.00000066
 GM 136   0.00841012  -0.00123274
 GM 137  -0.00833664   0.00105635
 GM 138  -0.00000001  -0.00000053
 GM 139  -0.00594064   0.00124574
 GM 140  -0.00594054   0.00124485
 GM 141   0.00585094  -0.00074649
 GM 142  -0.00585084   0.00074561
 GM 143  -0.00037219   0.00018991
 GM 144   0.00031827  -0.00008631
 GM 145   0.00026214   0.00017876
 GM 146   0.00035784  -0.00051250
 GM 147   0.00036135  -0.00029461
 GM 148  -0.00022392   0.00006113
 GM 149  -0.00000920   0.00015597
 GM 150   0.00064544  -0.00054323
 GM 151  -0.00027974   0.00112590
 GM 152   0.00033318   0.00082213
 GM 153  -0.00040564  -0.00007561
 GM 154   0.00020352  -0.00031953
 GM 155   0.00021683  -0.00128289
 GM 156  -0.00039437  -0.00105520
 GM 157   0.00035277   0.00020762

  Energies

              E[1](AB)         DE[1](FIT)           E[2](AB)         DE[2](FIT)           E[3](AB)         DE[3](FIT)
 GM 1          0.001075426       -0.788849088    29907.651070551       -0.668236353    37047.606362535        0.696228973
 GM 2          0.001075426       -0.788849088    29907.651070551       -0.668236353    37047.606362535        0.696228973
 GM 3          0.001075426       -0.788849088    29907.651070551       -0.668236353    37047.606362535        0.696228973
 GM 4          0.001075426       -0.788849088    29907.651070551       -0.668236353    37047.606362535        0.696228973
 GM 5          0.001075426       -0.788849088    29907.651070551       -0.668236353    37047.606362535        0.696228973
 GM 6          0.001075426       -0.788849088    29907.651070551       -0.668236353    37047.606362535        0.696228973
 GM 7       2063.911977132       22.523477379    26866.722510341       22.400288803    35295.055341369        8.037393038
 GM 8       1364.042493634       22.177392032    35335.546216109       16.177618975    40694.118104606        2.993644664
 GM 9       1781.843180895       -3.934198566    31968.737333750        2.690972783    39323.766790746       -8.355557713
 GM 10      1191.882203294        2.436504257    30783.951820717        7.082775180    37659.874741668       -5.075272768
 GM 11      1839.481608586       -1.037787110    31947.496578928       -3.279594402    39453.847210014        1.947129945
 GM 12      1240.603376712       -7.493399655    31008.173688363      -13.923862107    37538.351638279        4.239941557
 GM 13      2730.976587480        2.986719376    34821.029643042        4.155833509    40921.772555487       13.513773603
 GM 14      1662.299738679       11.691492699    28402.801313095        5.868053586    37697.303945302       -2.412721701
 GM 15       209.878081168       -3.340766318    30084.505923253        0.723505175    37547.988769343       -6.706956827
 GM 16       194.883574353        5.729254085    30154.935332461        2.310898940    36951.823243912       -0.314232314
 GM 17       127.910890590       -6.986538301    30439.510528990       -3.844864167    37281.346844944       -5.692279522
 GM 18       126.521616172        1.892148303    29608.109898908        3.966618024    37065.091906414        6.029408014
 GM 19       188.229103528      -40.964794753    29984.157732298      -15.053544059    37228.624648997      -40.148481176
 GM 20       187.531174202      -30.973840582    30178.730771995      -13.565734147    37212.194778090      -31.739868857
 GM 21        29.509439615       -6.911547461    30709.374340976        1.357872705    38008.011986187       -3.481558224
 GM 22        19.505785916       -0.509051077    29286.548837503        0.981928662    36299.250543471        0.626416755
 GM 23        15.588163748       -0.219497728    30191.932171071       -6.846855901    37248.987505293       -2.998744410
 GM 24        16.024918264        1.025293536    29788.638756944       -2.500114161    36992.944010846        1.414688991
 GM 25         0.001075426       -0.788849088    29907.651070551       -0.668236353    37047.606362535        0.696228973
