  9.4326118137976589E-02  1.9268345310658073E+00 -3.7421451210396981E+00 -7.1163798430419964E-02 -1.1795683851471370E-01 -2.9066412699527016E+00
  6.1117603982205599E+00 -3.9394084001061493E+00  2.3447506225041970E+00  2.4412487973842292E+00 -3.5512880612981718E-02 -2.7711245170596271E-01
 -5.1072766915986112E-01  2.0805238450653848E-01 -8.0769255895595193E-01 -4.1664851439289032E-02 -1.8696852602822253E-01  6.6589623792589703E-02
  3.3030422921188735E-01 -8.0827465406454724E-01 -1.9185473055970623E+00 -1.9568311067292718E-01 -8.5208029329162782E-01 -1.1976724196923390E+00
  7.1721675072346902E-01 -7.1390805372599686E-01 -1.1341198683373741E+00 -5.2385378539520810E-01 -1.4789141417985232E+00  1.0971941372619298E+00
  3.6845257628353911E+00 -6.4342170495539064E-01  3.1567611189504396E-01 -8.3802542120398948E-02 -6.9375496760831723E-01 -7.8731667111528048E-01
 -5.4269357468252377E-01 -3.6817869346055948E-01  1.5015250029705842E+00 -4.6742207275495185E-01 -6.1744190210630856E-01 -5.8962572139663938E-01
  5.8342465886340733E-01  1.7654020787609317E-02  1.8246489496392615E+00  1.2920722162464948E+00 -4.3047492359844081E-01  1.0569975160073994E+00
 -4.5608938882635075E-01 -1.9566089369800324E-02 -1.2686706622423274E-01 -3.9529217068246758E-01  5.6394015841022738E-01 -9.9117212031661017E-01
 -5.9738384684571055E-01 -1.9988616499424761E-01  1.4205074457226938E-01 -1.1459674966401649E-01  1.1989571555887341E-02  9.8968695212531280E-02
 -5.3515922156992135E-02 -4.0201471121547851E-02 -5.3707781431388923E-01  2.8189324133244409E-01 -1.2866259186906578E-01  9.7937722938492777E-01
 -6.5786123271687791E-01  2.1684604869344917E-01 -4.3530163441007096E-02 -7.0502065847490747E-01 -1.9884270854907352E-01  1.2972598035215632E+00
  3.2609458342791095E-02  8.8953860135773166E-02  1.8482801731646881E+00  1.9158798608888791E-01  2.8984871759602238E-02 -1.0388673867709095E+00
 -1.1001092844714446E+00 -2.1830933388865565E-02 -9.9357776851022900E-02  9.7851045376455309E-02  2.5306115976321819E-02 -2.9702811630948855E-02
  9.5629333393573698E-02 -2.5321379638345541E-02  1.2376518993600837E-01 -2.4012637366730226E-02 -1.4493520447377024E-02 -9.0660632860715029E-01
 -8.5204170668739213E-02 -1.3235634887574550E+00  2.7803379428482788E-01 -1.5127582207021906E+00  1.4806191533546340E+00 -9.6099350142595782E-02
  4.6670065219992946E-01 -1.4523248389354351E+00  3.6105390467024052E-02  2.5836272009482748E+00  1.4177511561137432E-02 -1.4651907459479074E-01
 -1.6044011139052003E-02 -9.6880088340364634E-01  1.0176969036612602E+00 -1.8661360158720537E+00 -3.3304838017827257E-02  1.5146362008583769E+00
  7.7162178685526595E-01 -6.9426002803752412E-02  3.5665598923940669E+00  2.0611906383755736E+00 -1.3298433524134921E+00 -4.0419283571299847E-01
 -1.3458461846758674E+00  2.0604822737768699E-01 -6.1292751238235632E-01  3.0803588624390243E-01  1.2437312821734230E-01 -3.1736870574740128E-01
  2.1642558172875312E+00 -1.4526383607180691E-02  1.3146107201798363E+00  3.2140333964286505E+00 -5.2814166951260078E-01 -3.3924392195230796E-01
  6.1511839952197478E-01  9.3853643508482643E-01 -6.9904673292622943E-01 -1.2468341505662832E+00 -1.6809199563922765E+00  7.2185946108728000E-02
 -4.4972286756739672E+00 -2.0107074224725392E+00 -9.0439245682285424E-03 -2.3184566735239018E+00  4.7201891213386765E-01  2.2636647075116745E+00
 -7.5976304786226445E-01 -2.1919038654753836E-01  3.5881340433178526E+00  2.2005800466419009E-01  4.3134705090583209E-01  1.8555497444039262E+00
  3.4083777605849391E-01  1.1703596316769818E-01 -4.4612722636015825E+00 -2.7509133379159412E+00 -1.6150931930766427E-01 -1.8765628840449080E+00
 -3.3278663566554973E+00 -2.4335569768836707E+00 -2.5405213373467732E+00  1.1414155591656012E+00 -8.1335815479340479E-01  5.0452152936400951E-01
 -3.8395309132194033E-01  2.9116099510431569E-03  5.6818729433845860E-01 -1.0219369437934667E+00 -1.2157075705550627E-01  1.8952688582326546E-01
  2.4453630116257807E-01 -6.0167945727641399E-02 -6.7375021621361264E-01 -5.3524576235800503E-01  4.9614150691068323E-02  4.3879231138193760E-02
  5.9979388699727620E-01  2.0734800760306396E-01 -2.2684453904537008E-01  1.9171123429761268E+00  2.1887409805381326E+00 -3.6902486869498236E-01
  2.6569682234524237E+00  2.8569499501023043E-01  2.1747857709095927E-01 -8.5873171769380219E-01  9.0653754927341368E-01 -1.6736807854304907E-02
 -4.6186488926483854E-01 -2.7150263990432166E+00 -3.1883886566011737E+00 -3.1386764331915735E+00  1.6175241358129566E+00  4.2351276588258069E-01
 -1.2697679239377877E+00  8.7873338452568325E-02 -8.2848412971962188E-02  8.6296342087980116E-01 -7.2339410644313706E-01  1.0096467973254113E+00
  4.0518894642564102E-01  4.0658871238237686E-02 -2.5623101147815501E+00  8.2617150390845506E-01 -1.6700438119570945E-02 -2.2791869313660120E+00
 -8.1761701764867756E-01 -1.8615281968101876E+00 -7.3374956242304468E-01 -4.7233514435493151E-01  1.3752352392633321E-03 -3.9175479619301634E-01
  2.9888955508497816E-01 -3.1080970234259775E-01  5.4009732456761139E-01  5.3196056847150586E-01  6.4350937675998243E-01 -7.3579982119688769E-01
 -5.5094321237894250E-01 -8.2723757691531910E-02  1.2894847566949794E+00  8.6629246619000150E-02 -2.1619750186666262E-02  1.0898394090803622E-01
  2.1759660909675382E-01 -2.2939248532171269E-01  1.7021736760827105E-02  2.5136272767354384E-01 -7.4023921987977848E-01  1.4172456662250617E+00
 -8.2459529438616608E-01  1.8893165521901978E-01 -1.6433899370922975E+00  2.6299760668577576E+00  3.2133165191096563E-01 -1.9665605418804517E+00
 -1.6721522768525252E-01  7.1146370215205312E-01  7.9615424978800670E-02  4.4420450519503302E-01  1.1109249390571385E+00  2.0514895776850905E+00
  1.7260436198243870E-01  2.8601268001055766E+00  2.1498430751378326E+00  3.4232730291022134E-01 -6.4409577837206161E-02 -5.2634098064396329E-01
 -6.0776301152461742E-01 -8.6698147922405183E-02  1.1450336112675403E+00 -5.8166090423524419E-01 -3.0602204954518553E-01 -5.6634094248723788E-01
 -1.2686191813345928E+00  8.0412338493219071E-01 -2.8867308226596450E-01 -5.8999373218090989E-01  5.5362038646213751E-02 -2.6063481488037304E-01
  7.6768246867337424E-03 -2.6799406521092924E-02 -4.5290357228577209E-02 -1.9012508761696509E-02  1.5209869595853291E+00 -1.8819178167952980E-01
 -3.4811153887782853E-01  2.5562838549015123E+00 -2.5134951177930103E+00 -5.8563798438590875E-01 -1.9950822084716525E-02 -1.3557199929233426E+00
  6.1977232895771417E-01  4.6836981189557576E-03 -2.5699899820258949E-02  5.4760289032965636E-04 -6.6475301229985996E-03 -3.1058113912738612E-02
 -1.7932593810418635E-02 -2.0878182641798772E-03 -3.2952835927922588E+00  7.0876829755537732E-02 -3.0059852610268427E+00 -5.6239183907059576E-01
  7.5169988956405043E-01  2.8702112796799456E-01  8.3741768490300482E-03 -2.4572900155328586E-01  2.6279942481717673E+00  7.0324722652577956E-02
  1.7801844837329162E+00  1.6044527028486224E+00 -1.9551028994760640E+00  2.0152829426240300E+00  9.1010303404091009E-01  1.5330580313786765E-01
  1.3376619653071204E+00 -1.0256661200430885E+00 -1.3704554947846628E-01  1.9707318102044229E+00  4.4582358405240665E+00 -3.4171485316552737E-02
 -1.2682542020236712E-01 -8.8678044150514534E-01  1.7497544114364705E+00 -1.0962178355543452E-01 -3.5237430130073098E-02  3.0016643423241667E+00
  4.2208367219441517E-01  3.8363452766292321E-02 -7.7007328125774988E-02 -1.4996958872542796E+00 -3.3665229889173691E-02 -8.8090630474785059E-01
  3.6654655516233028E+00  8.7589554115030908E-03 -1.2772343726036501E+00  2.8465745490461619E-01  2.3870194591004879E-01  7.7010121154764861E-03
 -1.4006726336142955E-01  4.4724255632317356E-01 -1.2343554490419123E-02 -6.5430892388590600E-01 -6.4430179952156152E-01  1.3029410621390775E-01
 -2.5496181310394322E-01  4.5317487416219882E+00  1.0662945065992771E-01  8.9076862620439490E-01  3.8385236032795085E+00 -3.4180721680336981E+00
  2.4316643068574806E-01 -1.7954578035270785E-03 -1.7482451277713718E-01  6.0070629192023994E-01 -2.5731501394722751E-02 -5.5264962640290505E-01
  1.2300724777288663E+00 -1.2702808518932240E+00  5.0431709871565700E-01 -1.8060747823496266E+00  2.9941013606963346E-01 -8.2238396188958141E-01
 -2.2928314335376010E+00 -1.1573696505760298E+00  1.2990949384314441E+00  6.3158071883374589E-01  7.5042309052766754E-01 -8.1203802644577272E-01
 -4.1607125698968395E-01  4.2679520395803895E-02  3.1200361443253617E+00  2.5016245796859691E+00 -3.8902893530526586E-03  1.5887003006679510E+00
  5.1986703740571216E-01 -2.8979982690751092E+00 -3.6746118906162186E+00  2.3728801506125095E+00  1.1704067025483414E-01  1.5649875237107231E+00
 -2.3823170705303220E+00 -1.7208121309781776E+00 -3.5998439836109841E+00 -3.8357206645240410E-01 -2.0797082526721415E+00 -3.0283761419443977E-01
  6.8573804124544543E-02 -1.7634132365908767E-01 -6.7120841927596020E-01 -2.5646996076621621E-02  2.4632593730168648E+00 -1.2011579117389497E+00
 -1.0852989952538843E-01 -9.4356155454292956E-01 -2.3868710494201131E+00 -1.0666116509557708E+00  7.5640940036346915E-01  4.4201992377251059E-01
  6.8503375100672959E-01  1.8526810387242223E+00  2.1120698079488145E+00 -1.1270281897955983E+00 -3.5327582475412820E+00  3.2996107355173210E-01
  2.5292686344411468E+00  4.2035635713580550E+00  8.0947179795423696E-01  1.2277880559061800E+00  8.6676630453813575E-01  2.6325984799629887E-01
  3.4925933637337793E-02  2.9077095757522547E-01  1.1887444138008361E+00 -2.2409641946939458E+00 -2.8297402029159122E+00 -5.2640577726655593E+00
  9.2196877302784230E-01 -1.3984894232104745E+00  3.6275136153492262E+00  5.3823166681703671E-02  1.4280986934121827E+00  4.4301311993099759E+00
 -4.2470915020169953E+00  1.3038480543263666E+00 -1.5332429934071312E+00 -2.4578671178897529E+00 -9.8658624554492658E-01 -3.5394977216655881E+00
 -1.1479150335900155E+00  1.0421851499332755E+00  4.7741342785253824E+00  1.1520809327380765E+00  1.3416854245201404E+00  1.2195002087815732E+00
  1.0210009150343496E-01 -1.5592208337086657E-02 -4.1418899542375182E-01 -2.5678688394820785E-03  2.5620860374579899E+00 -5.9179809796137073E-01
 -7.5692634380162205E-01 -1.0340652820767176E+00 -3.6829267510083163E-01  3.1207916850959250E-01  3.7944473616738367E-01  1.9221884021372946E+00
 -1.0061204463405563E-01 -8.9377911194704107E-01  5.0663533858669396E-01 -3.1774833293228649E-01 -2.1609415975422146E+00  2.3011362947212155E+00
  1.6108558032011447E-01  3.6290654531274971E+00 -1.1702801042888558E+00  3.5185189878727784E-03 -4.3841669943065945E-02 -3.3390105089882769E+00
  1.6957111050195339E-01  1.2379429575948371E+00  4.2695858629973860E-01 -3.4080509714238794E-01  5.1264950918562358E-01  8.7318048648425639E-01
 -1.3331491345834792E-01  3.6420001921747214E+00  7.6417497175700366E-01 -4.9595511436683593E-01  7.3532405712645230E-02 -1.7334678909653913E+00
  2.7643220045349176E-01  3.5131914841852974E-01 -1.7786922041113946E+00 -2.9883045349035414E-01 -1.1320138158472239E+00  1.1924813797971556E+00
 -8.7148646632549931E-01 -9.3136460324264952E-02  4.9133650039896173E+00  1.5091461342696055E-01 -5.4566679582614466E+00  4.1932676552837966E-01
 -3.8887617730251751E+00  2.8111596230702890E-02 -2.0034840907364759E+00 -6.3133702330912378E+00 -5.1190970849359330E-01  4.1588490107412079E+00
  2.7346514783657483E+00 -3.2007531676955048E+00  1.5199293792337651E-01 -2.2954265996613957E-01 -2.4633416411324514E+00 -2.1727808590874415E-01
  2.3278890001962282E-01 -3.4084202151334226E+00 -5.5865644300680866E-03  8.6641338169684223E-02 -1.3179501834720646E+00 -1.5562372764119317E-01
  1.7996143119815053E+00  4.9962847455978325E+00  4.1345616424123544E-02 -1.0035329709205520E+00  1.1016880703235865E+00 -1.9062158529791298E+00
  3.6579907965242964E-02 -1.5816683571012660E+00 -3.4085456143254267E+00  3.8663271599872312E-01  1.6088025615037493E+00 -2.9464089714239541E-02
 -5.8268813218103341E+00  1.4995048907425845E+00  8.2415338276484396E-01 -1.6054837289469885E+00 -1.2777566260327393E+00 -1.3439339239813730E-01
 -3.3668438481868499E+00  1.0508637025757845E+00  3.1094538432670338E+00 -3.0084405347807022E+00  4.0783929449443801E-01 -2.8078391111716812E+00
  8.8140664292733178E-02 -1.8177422846420863E-01 -1.1464069179968370E+00  1.6522679379112735E+00  4.0748555872867396E+00 -2.4945695226109517E+00
 -3.0512034414786506E+00 -6.7452464625998720E-01  4.2800496826674361E-02  3.6096569172290089E+00 -3.6991332158600437E-01  1.2368771224820720E+00
  3.9752685931041754E+00 -5.9760744697023336E+00  2.1741162064004351E+00  1.3634087556430086E+00  1.3210843789576054E+00 -3.3505053061950563E-02
  2.8895881008000659E+00 -7.4774225426915336E-02  3.7539676816057534E+00 -1.3490993792542103E+00 -6.2885004880507578E-01  1.8545322472680190E+00
 -6.6221879128194283E+00 -3.0691203594616376E+00  1.2447565347862386E+00 -9.1393334441348213E-04  2.0300572905690122E+00  1.3316367577305159E+00
 -1.2934773089186500E+00 -2.7877620075818905E+00 -2.1551314856502417E+00  1.0643356819649532E+00 -3.3326531889305600E-01  4.2484306832347490E-01
 -3.9086293701139905E+00 -1.9951118605047782E-01  1.6888401089008333E-02 -4.4728757061989283E-01 -7.7375549345035252E-02  1.2426685583943231E+00
  2.3293864849406822E+00  2.6010438689740373E-01 -8.3304439648048123E-02 -7.0513333730045447E-01 -5.9145765085571878E-01 -6.0187105639283036E+00
 -3.8475263227148376E-01  1.2147328765081229E+00  4.2810212191861791E-02 -1.4874364126583051E+00 -1.3331647631493695E+00  2.2855535533348688E+00
  1.2600151695194499E+00 -8.6111555124969597E-01 -4.3770416285434983E+00  6.1279781226045341E-02 -2.2354798809594270E+00  2.4942295762187889E+00
  4.0259439938734678E+00  1.1648469599786501E-01 -3.1379662603297581E-01  2.9591313818828633E+00  9.3731200141084908E-02  2.8770744961232986E-01
 -1.3461473423436134E+00  2.1744421365212152E+00  1.1296812363155235E+00 -1.0375962881136911E+00 -6.1023657341109851E-02 -1.4371354642641243E+00
  2.0735751940479011E-01  3.1658626160737375E+00 -1.1960724358338637E-01 -7.4694213038177404E-01  2.4176411572408121E+00  2.2493210276548012E+00
 -1.5709534999704293E+00 -1.7049832851439764E-01 -1.1103943271071486E+00 -1.0465038039011159E+00  1.1878436982113636E-02 -5.4895623337526545E-01
 -3.2938235673936539E-01  4.3880507127804197E-01  1.3933087387346168E+00  5.6090090162960526E-01  1.2364595981974759E-02 -7.8381288400859950E-01
  1.3221855526076165E+00  1.5962321706339582E-02  4.4713154190880239E-01 -4.5066821384796396E-02  6.3185025913387483E-01  3.2738463237497945E-01
  8.8816523449339779E-01 -7.2432649276285543E-01 -6.4965963504014523E-01  4.8778397797796907E-01 -8.2197649499181913E-01 -2.0561140562482944E-01
  6.3619701361748882E-02 -3.6760564369709189E-02 -1.3832167979143148E-01 -4.2445127173582708E-01 -1.1350105021269998E+00  9.6122676788777262E-01
 -3.5169075693939472E-01 -2.8308132698715922E-02 -2.5148004673551716E-01  2.7798832351304142E-01  6.3987972763283107E-02  1.0136478767614947E+00
 -4.2033429150273555E-01  1.1322008978131697E-01 -4.6311666050390232E-01  5.5009158357150326E-02 -1.1141180899780476E+00  7.6182039394421319E-01
  8.6159330100049647E-01 -6.3561686109137039E-02 -9.4888308751705092E-02 -8.9792606173333511E-02 -1.1911754695875587E+00  8.2896781289369093E-01
 -1.1455408183323836E+00 -1.4904277004905925E-01 -1.2016369029672726E-01 -4.4218096604665066E-02 -3.2018531840438173E-02 -8.4031640864473817E-02
 -1.4174894913965380E-01 -5.1904030308604729E-02 -2.3193025159637945E-01 -7.1021986179836322E-02  1.4344461288881362E+01 -2.6373901302174900E+00
 -8.3798789316845368E-01 -1.1525515967069320E+00 -3.6661983718657587E+00  4.1499057329234645E+00 -5.2757404543565242E-02 -4.8552277438221014E-01
 -1.9513021790191591E+00  1.5258294189327690E+00 -3.9920004515188609E-02  9.6256533761003937E-01 -4.1206889486697201E-01  1.7316016860780499E+00
  2.5165949461440933E+00  3.7953553804904805E-01 -2.7949748901227127E+00 -3.5752053532099488E+00 -5.1134026816203466E+00 -1.2657587918994198E+00
 -5.9821770798783835E-01 -2.2674636405406989E+00  4.9072049982222771E-01 -2.9373815975781232E+00 -6.7009521296659420E+00 -1.7675451068293152E-01
  3.2033600118551650E-02  2.4646469587620210E+00 -3.2464248848200866E-01  2.2860691626978675E+00 -4.5591233820202864E-01  6.2102010371016023E+00
 -1.8229410229786129E+00 -9.8232372040855231E-01 -4.3581560879311443E+00  2.1622872783506022E+00  4.5631781366043143E-02 -1.7566303763285651E+00
 -3.0552529683267120E+00  2.1289843447030046E-01 -4.9288368683490580E-01 -2.6519671701455252E+00  6.0370773902796460E+00 -3.7480514630704977E+00
  2.0688535898854727E+00  2.2948804658838009E+00  7.2262592650029794E-02  4.9845255436375080E+00 -9.1587774015492922E+00 -2.4605214169663445E+00
  2.4034903802267227E+00 -4.2131864965627780E-01  8.1608797333202376E-01  6.1066104881210501E+00 -6.0066160579346972E+00 -8.7841856484661429E-01
  1.4763991821187805E+00 -3.3270970315053583E-01  1.6073774001082530E-01  3.8103895368495042E+00 -1.4882673896964573E+00 -8.7886864010296639E-01
 -3.9517641626023208E+00 -1.7574765723067405E+00  1.4519692329443739E+00 -4.6990300014753261E+00 -6.7460708303710570E-01  4.8020498579308049E+00
  2.4252331660636322E+00  1.5948321063952980E-01 -3.7975249060019087E+00 -2.0764582579131154E+00 -9.7302233276131245E-01  2.9840734813657694E+00
  8.5243168393110191E-01  3.3571149651090653E+00 -1.1644589584406861E+00  9.7244979149091115E-01 -1.2685891422627142E+00 -1.0782140310851343E+00
 -1.3343060641180071E+00  9.7003810837705018E-01 -2.0585922921166075E-01 -1.1102265491195169E+00  8.6346076397343030E-01 -5.7955090512719531E-01
  1.1985427190717302E+00 -5.9876355485458621E-01 -1.5717729760043955E+00 -1.6912537018516578E+00 -8.4225580632944874E-01  1.8623682240289088E+00
 -1.3604840702232670E+00 -1.4734847393244286E+00  5.9402355780897809E+00  9.3416124293798630E-01 -1.7134782604532922E-01  9.2636627404718408E-01
  2.6505494704771153E+00 -3.3063133095184729E+00  4.4401725711415541E+00 -2.9086799597496573E+00 -5.7657220679468661E+00  4.3956898113484488E+00
  4.6877939468674237E+00 -3.3967149577390368E+00  6.0932135893112560E-01  1.3988192744011521E+00  1.0251914895656339E-01  1.5445068357846823E+00
  4.1284964099373118E+00  3.7631651456208131E+00  4.5147065791620911E-01 -4.8087948469522107E-01 -3.7090554998528946E-01  4.0199559473873453E-01
 -1.8818595682961554E+00 -3.4915607905688290E-01 -1.8848843061629941E+00  1.3106257834401405E+00 -2.6589240061172110E+00 -1.9726024377413498E+00
  2.3903839109547642E-01  2.3400669007332735E+00  8.0544434377565366E-01  1.6456119282447299E+00  6.0204823074212455E-01 -1.1132267267978757E+00
