 -5.4748543791962138E-02 -1.8241971138004010E-02 -1.4678089085154752E-01  4.4329139117481729E-02 -5.0875289842664692E-02  4.4716490821156134E-02
  2.4842518661610542E-02  1.6700207715766233E-02  5.2627197801870002E-02  3.8231550018894479E-02  6.5142583613604671E-02  5.7220707223607489E-02
  6.0022257729859176E-02 -1.6411779517692338E-02 -4.6556293234383997E-02  2.6762996031655075E-02 -6.7806987549685921E-02  5.3024936774500250E-03
  3.6829045768490852E-02  7.6905960045172070E-02 -7.0745359310265071E-02  2.1686458956950525E-02 -3.1818211999592710E-03  5.4163947213089871E-03
 -3.4185468124337650E-03 -6.1997343469265475E-03 -1.6653518935481165E-01 -7.4518419401383837E-03 -8.8356602566887266E-02  2.6255302398809046E-02
 -7.7737429300095945E-02  1.9608689639330104E-01  1.4289653758450571E-01  9.8737305424920086E-03  2.4323498823001936E-02 -3.4343063498219820E-02
 -2.4285247772149087E-02 -8.6934114359035586E-02 -6.7242229969313574E-02 -2.9343325765435791E-02 -2.5169091115997175E-02 -5.2805299488287986E-02
 -3.4392251045236681E-02  3.6459685479629300E-02  7.1084293744460070E-02  1.7004123888993892E-02 -7.6739075336078660E-03  1.6904647316017693E-02
 -2.9676074667748611E-03  7.9367900369823764E-03 -4.2598609520080183E-02  6.2508253862017929E-02 -2.4235602120940249E-02 -1.2311095876640588E-01
  1.1201794269024546E-03  6.8061881159240667E-02  4.8738745552047734E-02  1.2075249402243997E-01 -5.0195742031730675E-02 -6.3246395862049483E-03
  2.5607092322368777E-03  7.1072629847162552E-03  4.1822574024933688E-02 -1.5804400031720484E-02  8.7317633810929524E-03  9.9393509714489677E-03
  3.3686109029189740E-02  4.7819054952877575E-02  5.1020704323522801E-03 -8.2252930470254587E-02 -1.1572570381446896E-02 -2.1774605951034302E-02
 -5.1047714050349621E-02  2.0564989516686460E-02 -2.2006005243153007E-02  2.2010514146930463E-02  7.9685791071733222E-03 -4.2297585772099475E-03
 -1.9197216403831222E-02 -2.2939401579623223E-02 -1.2278853625013980E-01  9.9688708375432519E-02  3.2362039929534341E-02 -1.0212403244289401E-02
 -1.3958252622958871E-02  3.4732799826546694E-02  2.4648272595793112E-02  9.6891005622164128E-02  2.1493591293222453E-02 -8.0747230273984852E-03
  1.1045117329363287E-02 -4.2103496947672979E-02 -5.9634277496768556E-03  2.4154803279556762E-02 -5.6426003807270218E-02 -2.3574648704035913E-02
 -1.6965686336038951E-02  4.7238593908506855E-03  3.3773280220607910E-02  2.4031593168226638E-02 -7.1638215026133933E-02  7.9603452901790786E-02
  3.6373656827580821E-02 -3.6901090861213924E-02 -9.8203158829187525E-04  1.6334066008003842E-02 -3.5343969522986941E-02  1.8794541046850750E-02
  2.1829616068416588E-02 -2.5131112099796758E-02 -1.3932888904299797E-03  4.9846402029005586E-03 -2.3012529628496921E-03 -1.7131690936486171E-02
  7.4911871388701461E-03  6.6923306927710716E-02  3.1879408654048369E-02 -5.3046647351136247E-02  1.2222847720232046E-02  2.8201365349763745E-02
 -1.3244722057839721E-02 -1.3227454987470416E-02  1.4848717728226764E-02 -2.7728202104143774E-02  6.3044068722846847E-02 -2.8751985512302319E-02
  4.3863702265771855E-03  1.6532131886271974E-03  5.5807926277071540E-02 -3.6855764873093610E-02  2.1861359456207999E-02 -4.2134610301325655E-02
 -7.1559411784715447E-03  2.0744249284265166E-02  3.5652615252395139E-03  9.3331918655731021E-03 -7.7365327341207074E-02  9.7627002956267479E-03
 -1.6375991437618854E-02  3.6854370428678939E-03  1.6583504758140809E-02 -1.9301506331737828E-02  2.7098068728964867E-02 -4.1381173877199091E-02
 -8.7937887846014570E-03 -1.8541562822048271E-02 -1.4617213160706560E-02  2.2745588307921220E-02  1.9938046532098345E-02 -4.1410137167862395E-03
 -8.6536310601225255E-02  2.2748368733477142E-02 -2.8961093911058607E-02  1.8973062976674861E-02 -1.6953572415914386E-02 -2.3617705397285353E-02
  2.1510899917304260E-02  1.7372506484166422E-02 -1.7507497308282333E-04  5.3753248308812916E-02 -2.3101518698893601E-02  5.5645328546618529E-02
 -2.9061126649847613E-02  1.9018380530615955E-02 -3.0261072128793028E-02  3.6011434048805640E-04  4.7000650893381450E-02  1.6118898236200420E-02
  1.6765705909567136E-02  1.7093843564558731E-02  8.2813173625835273E-03  1.2309992538604573E-02  4.9124203368157766E-02 -7.9260645858109394E-02
 -1.6255051129689210E-02  4.7391705320619745E-02 -2.7914808752761849E-02  3.0119303470724862E-02  3.3226831859655130E-02 -4.4164207455485348E-02
 -3.6345969818677694E-02 -2.2151267389516817E-02 -2.2110816429470891E-02 -4.5516226870090604E-02  2.4306520026503759E-02  5.0964209043641365E-02
  7.2634982057418265E-02 -4.5661849182951332E-02 -1.0912001718009006E-02 -6.3832700109473214E-02  6.2443914789579016E-02  4.3307654703402997E-02
 -6.2908211811821017E-03  3.0246517827659275E-02 -1.8582959267647955E-02 -1.4665427962070559E-03 -2.1926918055407987E-02  5.6453892123986341E-03
  8.0519526431350505E-02 -4.9678923098738163E-02  1.8552499231647195E-02 -5.8582097783533522E-02  1.7781953142006951E-02  1.0000622548761898E-02
  4.6137327916784578E-02 -1.1734475113967090E-02  2.6437229957977529E-04  3.0421890631349566E-02 -1.9675474796846046E-02 -2.6396700005079592E-02
 -2.4510296122890463E-02  4.6775683364400002E-02  2.1638064241349630E-02  9.2298256494906077E-03  4.2674036412151221E-02 -5.8963118133111992E-03
  2.7493642936998785E-03 -2.5250938277818515E-02  3.2276992534962649E-03 -3.3572943592555540E-02 -1.3147138004612653E-03  1.4938532492432929E-02
 -4.9569946940131240E-02 -2.5981978139764331E-02 -6.6381349172046827E-02  5.0895421875168295E-02  2.1145240264713649E-02 -5.4984095630577186E-03
  5.3683144467597749E-03 -4.7977534870001240E-02 -1.1058317670362233E-02  2.0811803851532269E-02 -3.9363579118028361E-02  1.8146637677792725E-02
  6.0280824363356848E-02 -5.0861048951674108E-03 -4.1886400805182123E-03  4.5868674524686265E-02 -8.9548633633637700E-03 -7.6964746004939159E-03
  8.9689010155055607E-02 -5.9921721192750356E-03  2.2713358692188313E-02  9.2090963421693241E-03 -4.3156325187859584E-02 -5.9362327231865207E-03
  2.3768107850555893E-02  6.0948033371731325E-02 -7.9342870179455974E-02  6.2627098303548248E-03  4.8372905463050835E-02  6.3612497575037674E-02
 -5.2475184637650184E-02  9.5951496963556961E-03 -3.8118407178503018E-02  3.0913443975326617E-02  3.4111826469857402E-03 -5.3293357449397307E-03
  1.5684007344402343E-02  5.3929461575260400E-03  3.3598564151503907E-03 -1.2598500640968336E-02  1.3738081974628544E-02  1.5413297018235196E-02
  2.1107761148693633E-02  5.5550373858332704E-02  9.6870351559061960E-03 -6.6410862994219491E-03 -7.8827957874010816E-03  2.4796523687926394E-02
 -1.8030617630973043E-02  3.3751881252297895E-02  1.7951939543732223E-02 -1.6083482516504703E-03  2.0823586111519521E-02  3.4727420083640621E-03
 -2.8899260729657032E-02 -7.6715959916361220E-03  2.9097891217589088E-03 -2.3745064873666828E-03  8.1651846561542271E-03  1.8116854425412460E-02
 -7.1990651685639215E-02  3.9380213241410569E-02 -5.5545563878840284E-02 -1.1814211676680191E-02  2.3018982463624362E-03  3.4435028763336324E-02
  2.9325666889534977E-02 -1.4867386655489957E-02 -5.7541369840777776E-02  8.2793490354118263E-03  6.5679508757871471E-02  8.1048293245172213E-03
  1.2501111842182404E-03 -4.8897037603841405E-02  2.4621013426078961E-02 -1.3273823916782574E-02  3.2524443647642620E-02 -1.1988077664257831E-02
  6.4570037465052757E-02  1.5285540702826457E-02  3.4781037195107348E-02 -1.2600906667633918E-01  6.6408765035911744E-03  1.5650095824981027E-02
  4.3267746170169298E-02  1.4785571707200650E-02 -4.4632170569098163E-02 -1.7961640097309061E-02  8.7223947178009270E-02 -1.1632897248095729E-02
 -4.3552039431169726E-02  4.3897396726565702E-02  6.0176038380849360E-02  8.4901046412888363E-03  3.7430361224300768E-02  5.1273854456294369E-03
  1.5612601054155467E-02 -3.4175153067525737E-03 -2.6089873012208432E-02  2.6513968537592206E-02 -3.9016733245071086E-02  8.0253022926171421E-03
  5.0979609785340316E-02  1.7690137778839973E-02 -5.7881699880138998E-02 -4.4674069825219348E-02 -4.7487881087472816E-02 -1.5424069497716601E-02
  1.6059693269907426E-02  6.5183891820764705E-03 -2.3940934987513065E-02 -3.1161510602132091E-02  1.5400094928351914E-02  1.1165285426382999E-02
 -3.3469002271946054E-02  2.5453289219763177E-03  7.2228699711896155E-03  1.5130418073663412E-02 -1.0660868346399750E-02 -1.5600944989002674E-03
 -2.0409799326000632E-02 -1.2746827994223291E-02  2.7409799098712061E-02  5.6827922251199963E-03  1.4644311585027459E-02 -1.0271993911367612E-02
  5.5130677583108629E-03 -6.1533351421024871E-03  6.4151305964185418E-02 -6.8850691453948175E-03  7.3478978617338032E-03  4.7750836713168002E-03
  6.4162478072781765E-03 -3.2510212169116537E-01  2.2002046375353931E-01  4.2794664660665664E-02 -4.3626078130947293E-02 -1.5555018217553845E-02
 -1.1275768341585203E-02  4.2635793842924358E-01  1.1445406678698203E-01 -8.1757955066367821E-02  1.0458302532607589E-02  9.8691202066264081E-04
  2.3179745856676856E-02  2.6981293380860409E-02  1.6106149344212484E-01 -2.0310781309954909E-02  3.3319523318371999E-02  3.7044447988708313E-03
  1.5065646818701781E-01  1.3592656488060983E-01 -1.8585711665971247E-01  3.7823149102168657E-01 -3.6933539600873803E-02 -5.7835487204912155E-02
  2.7189568073406045E-01  2.3802456987689038E-02  1.4267705576296316E-01 -1.0493471966188103E-01 -3.4953576329843576E-02 -1.2413163220240622E-01
 -1.6511762242590908E-01  7.7223085886135884E-02  1.2285861905439526E-02  4.2230641828812317E-02  5.9451995594303454E-02 -3.2920297674732035E-02
 -7.3664574363757535E-02 -6.6089135783936992E-02  9.0437661118507578E-03 -3.0799402415167734E-02  1.7922035993888932E-02  1.4781673738738723E-02
 -7.3154053475601635E-03  8.5553763205075441E-03 -5.1793230094237808E-03 -1.1599735232648860E-01 -1.6104474771462051E-02 -1.0502669116307104E-02
  1.0504420407166197E-02  2.8769410825863487E-02 -1.8105515733290223E-01  3.2800230034698841E-02 -8.0194652143528833E-02  2.5173963768100577E-02
  2.1032607271453349E-03  1.6674875313097092E-02  3.2520184662942292E-01  6.6012694511545567E-02 -9.5528104537571851E-02 -3.1725438284068425E-01
 -1.1136913080856119E-01  2.1997111759349312E-02 -2.7260559322563469E-02 -3.1169477562229615E-02 -1.5891536298996596E-02 -4.0920530398417587E-02
 -3.7627005287959120E-02  4.3646434705211234E-03 -8.8224384970281289E-02  8.8329865674420374E-02  9.7193165989632888E-02 -3.6248588186382137E-02
  6.2615347159633711E-02  2.8809469652068036E-02 -1.5287660084373000E-01 -4.1480776635459855E-02 -5.5820804305330429E-02  5.1206668704134137E-02
  2.5284533957678178E-03 -1.9650784486123101E-02  2.0879136210855818E-02  3.7059933235209910E-02 -1.0740743801598361E-01 -4.0319353099856646E-02
 -3.1422656591218158E-02 -7.5123395231024459E-02 -1.8933389632828647E-04  4.5193630640188484E-02 -1.5253339408027358E-02  2.2698052728128804E-01
 -2.4552929694476808E-01 -2.5444094056900590E-01  2.6901593392153361E-01  3.3852592143553649E-02 -4.6795559759835292E-02  7.4276430852029854E-02
 -6.1784313797074962E-02  3.1561003679963555E-02 -4.6357173866382759E-02  1.8866358397038133E-01 -7.2094709857983094E-02 -1.1132925331647675E-01
  1.4031296230531423E-01  8.8789857918658524E-02  8.2352891665280148E-02  4.6971924648105989E-01 -3.6112870502060473E-01  1.7438843519114511E-01
 -1.7278493748947307E-01 -5.5630536064532454E-01  5.3989643980831581E-01  7.1243926995048223E-02  3.6192608953227894E-02  4.8067480426855401E-02
  3.9467967357983059E-02  8.9004601567140781E-03  3.7365490087897454E-02  6.6816095219018384E-03 -7.7924610298134050E-02  4.6900553335846681E-02
  1.1634467687330829E-01  1.8552847008695295E-01 -7.0330945832508582E-02  3.8761028042194447E-03  2.1695069634560075E-02  1.4772319069255335E-02
  3.8173784291165656E-02 -7.3276336583582735E-02 -9.2944127528372167E-02 -7.5390026909687158E-02  1.1769271276575766E-01 -8.4578606862341893E-02
 -1.1606565681318882E-03 -4.3144196459675849E-02 -6.8361386247024633E-02 -2.9491428891705911E-02 -1.9520152748718406E-02 -1.4290290042615464E-02
 -6.5101532721357089E-02  5.3759722865801336E-02  4.0041639337194040E-02  5.9210806829398582E-02 -5.8785485411999565E-02 -1.6682776718346157E-02
  8.3248248897068347E-02  1.4538728262412672E-02 -1.1417334856644840E-02 -5.1345490138138432E-02 -1.9797960155715028E-02 -1.3499218115316863E-01
 -1.1786844277256155E-01 -5.2255769184124147E-02  3.3695325924024702E-02 -1.8856913040215643E-02 -4.9079060409673241E-02 -2.1240976163456035E-02
 -2.1518148262454576E-02  5.7907558629151168E-03 -5.9523176701878407E-02 -1.9818879824820997E-02  3.2629752259645123E-03 -7.9835932712644497E-02
 -1.2698060891847160E-01 -1.0323226644324036E-01  3.3505447940433607E-02 -4.2027245324841304E-02  1.9687218792242077E-02 -2.3591420819057542E-03
 -7.6227932283790103E-03 -6.1841945421986788E-02 -6.6338606558839705E-02 -1.7640170048100801E-02  1.3999343420277485E-01  7.6430335794646833E-03
 -2.7611248653641379E-01 -6.1087268835720181E-02 -1.8276730958781839E-01  3.7634671699964412E-01 -1.1683253281146144E-02 -8.1733563728020753E-03
  1.2481433911129851E-01  1.2501893912090506E-01 -6.8317508470738392E-03  5.0462515208068368E-02 -4.6079824216588391E-02 -9.3226297652654264E-03
  1.7749691083533171E-02 -4.5058465579374873E-02 -9.0263206303146781E-03 -2.9795516101095796E-02 -7.6245864495093707E-03 -1.8713683798855112E-02
 -5.1077825459669941E-02  2.4198662190002235E-02 -3.6866064939961779E-02 -3.4572432773616983E-02 -1.9746138978654144E-02 -3.3869284681579181E-01
 -2.1946736603062686E-01  2.3721286818415871E-01 -3.5870221220091682E-02 -4.3918405357167289E-02 -8.3802257756129088E-03 -5.7552639186643412E-02
  1.7937072455152070E-01 -2.1547043623972856E-01 -4.2771500819970713E-02  1.0040571821895782E-01 -3.6331162266700379E-01  1.0830139521134834E-03
 -4.6196871167892783E-02 -3.8631093509177494E-01  4.2400773265280312E-01  1.3125380981990353E-01  2.2158267065015785E-01  1.3497246408691094E-01
  5.3722179486625121E-01  2.5208865679231779E-01  2.2677990463741637E-01  1.3843708335263782E-01  1.8654612774502041E-01  9.4920448250559605E-02
  3.2479185721936399E-01  6.6092889922126113E-02 -1.6202208677135943E-01 -8.0929913133921061E-02 -1.6837600534519709E-01 -2.0054443418346710E-01
 -6.6182972122527536E-02 -1.3593128602685253E-01  9.9069510331506766E-02  3.4102061215765325E-02 -8.7362993437832506E-02 -9.2591378586672754E-02
 -1.3756894754308605E-01 -1.7538172496155349E-01 -4.9056795529448242E-02 -8.4626056683397677E-02  6.0902221174381536E-02  4.5554636333415312E-02
  8.8373107702791026E-02  1.2016457935800940E-02 -1.1261987075404817E-01 -2.4127422964562664E-01 -1.2954082475359704E-01  7.4978686391874924E-02
  5.7564065054094643E-02  1.0397015504985686E-01 -3.3069220111190489E-01  2.0870320940103201E-01 -3.1083468661390085E-01  1.1184253947081017E-01
  9.0939146731481221E-02  9.2208054866667138E-02  9.5123641605577791E-01 -1.7038817845935134E-01 -1.4255340310778397E-01 -3.3819445149516941E-01
 -1.2058690448028465E-01 -1.1798499149130816E-02  4.9948609820872847E-02  5.4750697667685949E-02  4.2819278500387345E-02 -8.3281075636559860E-03
  4.5460277079737828E-02  5.8953068507769733E-02 -1.6890614121097554E-02  3.8274266048450496E-03 -7.3262369112396409E-03  8.9507010842598926E-03
  1.4825760526609838E-01 -3.3768468727031725E-01 -1.9993012897389217E-01 -1.6857360359511586E-01 -6.1620381756729181E-02 -4.0027704303308379E-03
  1.8449900648608745E-02  7.9962651529955648E-03 -1.5046764499548552E-02  2.5942232075105782E-02 -1.3264950447919421E-01 -9.7559296979466192E-02
 -1.8470940840120817E-01  2.4144845667750849E-02  2.6955612626746873E-02 -2.4288179459627479E-01  3.2769874029090007E-01  1.3802819413623732E-01
 -5.3147619116785383E-01  4.9343424022423622E-02  1.9425176920471892E-03  7.8279150660086116E-02  1.2134910593060388E-01  1.9163388389515090E-01
 -5.8432237333854060E-02  1.0450915320373928E-01 -2.5445586266442031E-02  4.7268975149921066E-02 -7.3483426035213434E-02 -1.5131444005527314E-01
  1.6556869217227194E-01 -1.9693637481647073E-02  1.2955071110593960E-01 -4.0805460027351803E-02  3.7486006861296550E-01  9.9352368547648881E-02
 -1.9394092125134849E-01  2.1885045846401335E-01 -8.1851258506986643E-02  3.2227491226980050E-02  5.2513243258296059E-02  1.1515520233086542E-01
 -2.1366313130157421E-02  5.6383127041624112E-02  3.1113202999091507E-02  3.7376044096009448E-02 -8.5603403816321717E-03 -4.4329443129352171E-02
  1.1488602821309424E-01 -1.6245336685314266E-01  3.3607950332616610E-01 -3.5863023142389976E-03  1.3951939523885620E-01 -3.9350189483709726E-02
 -3.6942613721956299E-02 -5.6945786458997033E-02 -1.4571977893595042E-01  7.6983102645945101E-02 -1.8313786964142653E-02  1.6938562427757171E-02
 -1.9118419388678156E-03  2.1709865500806058E-02  7.5367785053439698E-03  1.9979395323226023E-02 -9.2801579523079311E-02  3.8836486851195860E-02
  5.3966918175904419E-02 -7.5855273148422622E-02 -4.0106203333097723E-02  2.5776989833486932E-02  1.0397941142812256E-01  5.1011638252185763E-02
  5.4538855405405276E-02  1.1388756720573146E-02  2.7943196778810929E-02 -1.8523834913838279E-02 -1.2585983634294331E-02 -2.2383375754106052E-01
 -2.1772028972194288E-01 -9.4695175881727416E-03 -3.0440110981872201E-02  4.1708357097334788E-02  5.8859354889053528E-02  2.6850162645009858E-02
  3.3498699305667470E-02  5.2813461834436991E-02 -7.0107447658892166E-02 -3.9361915102447603E-02 -4.4494277239668686E-02 -8.6860748467497435E-03
 -4.2145165630496422E-03  2.1392754869137730E-02  1.1080650356073854E-02  4.0705640286356828E-02  4.1331745449030302E-02 -4.1947799698570506E-03
  5.1749357549006614E-03  7.2049400646734436E-03 -6.5794048668303261E-04  2.3857312814700312E-03  1.9735907612886249E-02 -1.4667542783718801E-01
 -1.6748249166536922E-01 -1.2639339502424979E-01  8.3465805750283471E-03 -3.1410350286591032E-01  1.0100927765419817E-02  1.1915771362493272E-02
 -2.4031815852612437E-02  3.5029861196210731E-02 -2.6113613061554814E-02 -1.5277514419020013E-03  2.3044440979827472E-04 -1.1795064460166607E-02
 -2.9930034986391390E-02 -6.5552658516449064E-02 -9.8461225877817743E-04  8.2856619207176910E-03 -3.1116219650733922E-02 -3.1870941498866976E-04
  1.1712208764771135E-03 -1.4803366767637369E-02 -3.0695168821507378E-02  1.8268722165058253E-02 -5.8098620193360083E-04  3.8504388807851259E-02
 -1.0652156700803266E-01 -1.4952443284995054E-01 -2.9907761575031510E-02 -8.4313114959445920E-02 -2.6329214082133082E-02 -5.6930434649013865E-02
 -2.6217377095622002E-01 -9.7848707859027773E-02 -4.8566639842196356E-02 -1.4771693687645135E-01 -2.7830787970047172E-01  9.2589070905574247E-03
